search_name,search_location,metadata_id,metadata_status,metadata_json_endpoint,metadata_created_at,metadata_processed_at,metadata_google_jobs_url,metadata_raw_html_file,metadata_total_time_taken,parameters_q,parameters_engine,parameters_uule,parameters_google_domain,parameters_hl,parameters_gl,parameters_start
block-chain-1,USA,643db9ec224db12213cd421b,Success,https://serpapi.com/searches/a7e3d320a9075f00/643db9ec224db12213cd421b.json,2023-04-17 21:28:12 UTC,2023-04-17 21:28:12 UTC,https://www.google.com/search?q=block+chain&ibp=htl;jobs&uule=w+CAIQICINVW5pdGVkIFN0YXRlcw&hl=en&gl=us&start=10,https://serpapi.com/searches/a7e3d320a9075f00/643db9ec224db12213cd421b.html,4.09,block chain,google_jobs,w+CAIQICINVW5pdGVkIFN0YXRlcw,google.com,en,us,10
data-scientist-4,USA,643db97e5fc493f4ef82a469,Success,https://serpapi.com/searches/a980517c7e93b15a/643db97e5fc493f4ef82a469.json,2023-04-17 21:26:22 UTC,2023-04-17 21:26:22 UTC,https://www.google.com/search?q=data+scientist&ibp=htl;jobs&uule=w+CAIQICINVW5pdGVkIFN0YXRlcw&hl=en&gl=us&start=40,https://serpapi.com/searches/a980517c7e93b15a/643db97e5fc493f4ef82a469.html,1.84,data scientist,google_jobs,w+CAIQICINVW5pdGVkIFN0YXRlcw,google.com,en,us,40
natural-language-processing-1,USA,643db9f96073930b48d5359a,Success,https://serpapi.com/searches/6806a6ad5db11221/643db9f96073930b48d5359a.json,2023-04-17 21:28:25 UTC,2023-04-17 21:28:25 UTC,https://www.google.com/search?q=natural+language+processing&ibp=htl;jobs&uule=w+CAIQICINVW5pdGVkIFN0YXRlcw&hl=en&gl=us&start=10,https://serpapi.com/searches/6806a6ad5db11221/643db9f96073930b48d5359a.html,2.5,natural language processing,google_jobs,w+CAIQICINVW5pdGVkIFN0YXRlcw,google.com,en,us,10
reinforcement-learning-4,USA,643db9ce58762b07c185c1b1,Success,https://serpapi.com/searches/4355f1f2ab30af9b/643db9ce58762b07c185c1b1.json,2023-04-17 21:27:42 UTC,2023-04-17 21:27:42 UTC,https://www.google.com/search?q=reinforcement+learning&ibp=htl;jobs&uule=w+CAIQICINVW5pdGVkIFN0YXRlcw&hl=en&gl=us&start=40,https://serpapi.com/searches/4355f1f2ab30af9b/643db9ce58762b07c185c1b1.html,2.69,reinforcement learning,google_jobs,w+CAIQICINVW5pdGVkIFN0YXRlcw,google.com,en,us,40
neural-networks-4,USA,643db99ab7b1cc54dd45c12f,Success,https://serpapi.com/searches/1260623261e4e9be/643db99ab7b1cc54dd45c12f.json,2023-04-17 21:26:50 UTC,2023-04-17 21:26:50 UTC,https://www.google.com/search?q=neural+networks&ibp=htl;jobs&uule=w+CAIQICINVW5pdGVkIFN0YXRlcw&hl=en&gl=us&start=40,https://serpapi.com/searches/1260623261e4e9be/643db99ab7b1cc54dd45c12f.html,0.69,neural networks,google_jobs,w+CAIQICINVW5pdGVkIFN0YXRlcw,google.com,en,us,40
big-data-and-cloud-computing-3,USA,643db9a437b24aac2493bbb0,Success,https://serpapi.com/searches/853faefc00009e4a/643db9a437b24aac2493bbb0.json,2023-04-17 21:27:01 UTC,2023-04-17 21:27:01 UTC,https://www.google.com/search?q=big+data+and+cloud+computing&ibp=htl;jobs&uule=w+CAIQICINVW5pdGVkIFN0YXRlcw&hl=en&gl=us&start=30,https://serpapi.com/searches/853faefc00009e4a/643db9a437b24aac2493bbb0.html,3.91,big data and cloud computing,google_jobs,w+CAIQICINVW5pdGVkIFN0YXRlcw,google.com,en,us,30
data-analyst-0,USA,643db9804055aa518546783f,Success,https://serpapi.com/searches/062bb78422504e85/643db9804055aa518546783f.json,2023-04-17 21:26:24 UTC,2023-04-17 21:26:24 UTC,https://www.google.com/search?q=data+analyst&ibp=htl;jobs&uule=w+CAIQICINVW5pdGVkIFN0YXRlcw&hl=en&gl=us&start=0,https://serpapi.com/searches/062bb78422504e85/643db9804055aa518546783f.html,3.2,data analyst,google_jobs,w+CAIQICINVW5pdGVkIFN0YXRlcw,google.com,en,us,0
machine-learning-0,USA,643db9acf218016c6034aa41,Success,https://serpapi.com/searches/ab56f5f899b04ad4/643db9acf218016c6034aa41.json,2023-04-17 21:27:08 UTC,2023-04-17 21:27:08 UTC,https://www.google.com/search?q=machine+learning&ibp=htl;jobs&uule=w+CAIQICINVW5pdGVkIFN0YXRlcw&hl=en&gl=us&start=0,https://serpapi.com/searches/ab56f5f899b04ad4/643db9acf218016c6034aa41.html,9.96,machine learning,google_jobs,w+CAIQICINVW5pdGVkIFN0YXRlcw,google.com,en,us,0
machine-learning-1,USA,643db9b6f716eebe9e76be57,Success,https://serpapi.com/searches/dd05532699f8356a/643db9b6f716eebe9e76be57.json,2023-04-17 21:27:18 UTC,2023-04-17 21:27:18 UTC,https://www.google.com/search?q=machine+learning&ibp=htl;jobs&uule=w+CAIQICINVW5pdGVkIFN0YXRlcw&hl=en&gl=us&start=10,https://serpapi.com/searches/dd05532699f8356a/643db9b6f716eebe9e76be57.html,1.24,machine learning,google_jobs,w+CAIQICINVW5pdGVkIFN0YXRlcw,google.com,en,us,10
data-analyst-1,USA,643db9830a90c7096fee9571,Success,https://serpapi.com/searches/c94e8fd9c212e0bd/643db9830a90c7096fee9571.json,2023-04-17 21:26:27 UTC,2023-04-17 21:26:27 UTC,https://www.google.com/search?q=data+analyst&ibp=htl;jobs&uule=w+CAIQICINVW5pdGVkIFN0YXRlcw&hl=en&gl=us&start=10,https://serpapi.com/searches/c94e8fd9c212e0bd/643db9830a90c7096fee9571.html,6.09,data analyst,google_jobs,w+CAIQICINVW5pdGVkIFN0YXRlcw,google.com,en,us,10
big-data-and-cloud-computing-2,USA,643db9a30574f5e1af908539,Success,https://serpapi.com/searches/5be777e9f66f4766/643db9a30574f5e1af908539.json,2023-04-17 21:26:59 UTC,2023-04-17 21:26:59 UTC,https://www.google.com/search?q=big+data+and+cloud+computing&ibp=htl;jobs&uule=w+CAIQICINVW5pdGVkIFN0YXRlcw&hl=en&gl=us&start=20,https://serpapi.com/searches/5be777e9f66f4766/643db9a30574f5e1af908539.html,1.6,big data and cloud computing,google_jobs,w+CAIQICINVW5pdGVkIFN0YXRlcw,google.com,en,us,20
natural-language-processing-0,USA,643db9f7c99903c679408afc,Success,https://serpapi.com/searches/18dee8ba262f239d/643db9f7c99903c679408afc.json,2023-04-17 21:28:23 UTC,2023-04-17 21:28:23 UTC,https://www.google.com/search?q=natural+language+processing&ibp=htl;jobs&uule=w+CAIQICINVW5pdGVkIFN0YXRlcw&hl=en&gl=us&start=0,https://serpapi.com/searches/18dee8ba262f239d/643db9f7c99903c679408afc.html,1.31,natural language processing,google_jobs,w+CAIQICINVW5pdGVkIFN0YXRlcw,google.com,en,us,0
block-chain-0,USA,643db9ea7f8361345a66ac5c,Success,https://serpapi.com/searches/01808b22a636db08/643db9ea7f8361345a66ac5c.json,2023-04-17 21:28:10 UTC,2023-04-17 21:28:10 UTC,https://www.google.com/search?q=block+chain&ibp=htl;jobs&uule=w+CAIQICINVW5pdGVkIFN0YXRlcw&hl=en&gl=us&start=0,https://serpapi.com/searches/01808b22a636db08/643db9ea7f8361345a66ac5c.html,1.92,block chain,google_jobs,w+CAIQICINVW5pdGVkIFN0YXRlcw,google.com,en,us,0
reinforcement-learning-2,USA,643db9c5e815af4f936ba223,Success,https://serpapi.com/searches/5d817b0b7729b2e1/643db9c5e815af4f936ba223.json,2023-04-17 21:27:33 UTC,2023-04-17 21:27:33 UTC,https://www.google.com/search?q=reinforcement+learning&ibp=htl;jobs&uule=w+CAIQICINVW5pdGVkIFN0YXRlcw&hl=en&gl=us&start=20,https://serpapi.com/searches/5d817b0b7729b2e1/643db9c5e815af4f936ba223.html,2.68,reinforcement learning,google_jobs,w+CAIQICINVW5pdGVkIFN0YXRlcw,google.com,en,us,20
neural-networks-2,USA,643db9980a90c708dcd50442,Success,https://serpapi.com/searches/98cd1eba9932637c/643db9980a90c708dcd50442.json,2023-04-17 21:26:48 UTC,2023-04-17 21:26:48 UTC,https://www.google.com/search?q=neural+networks&ibp=htl;jobs&uule=w+CAIQICINVW5pdGVkIFN0YXRlcw&hl=en&gl=us&start=20,https://serpapi.com/searches/98cd1eba9932637c/643db9980a90c708dcd50442.html,0.9,neural networks,google_jobs,w+CAIQICINVW5pdGVkIFN0YXRlcw,google.com,en,us,20
deep-learning-0,USA,643db9d1c56d93214963ffaa,Success,https://serpapi.com/searches/56127d963587e824/643db9d1c56d93214963ffaa.json,2023-04-17 21:27:45 UTC,2023-04-17 21:27:45 UTC,https://www.google.com/search?q=deep+learning&ibp=htl;jobs&uule=w+CAIQICINVW5pdGVkIFN0YXRlcw&hl=en&gl=us&start=0,https://serpapi.com/searches/56127d963587e824/643db9d1c56d93214963ffaa.html,1.64,deep learning,google_jobs,w+CAIQICINVW5pdGVkIFN0YXRlcw,google.com,en,us,0
data-scientist-2,USA,643db978c99903c679408ae0,Success,https://serpapi.com/searches/32db9e871d5f49c5/643db978c99903c679408ae0.json,2023-04-17 21:26:16 UTC,2023-04-17 21:26:16 UTC,https://www.google.com/search?q=data+scientist&ibp=htl;jobs&uule=w+CAIQICINVW5pdGVkIFN0YXRlcw&hl=en&gl=us&start=20,https://serpapi.com/searches/32db9e871d5f49c5/643db978c99903c679408ae0.html,2.4,data scientist,google_jobs,w+CAIQICINVW5pdGVkIFN0YXRlcw,google.com,en,us,20
data-scientist-3,USA,643db97b9c84ac278c5ba1f8,Success,https://serpapi.com/searches/9174bf7a1b09a9db/643db97b9c84ac278c5ba1f8.json,2023-04-17 21:26:19 UTC,2023-04-17 21:26:19 UTC,https://www.google.com/search?q=data+scientist&ibp=htl;jobs&uule=w+CAIQICINVW5pdGVkIFN0YXRlcw&hl=en&gl=us&start=30,https://serpapi.com/searches/9174bf7a1b09a9db/643db97b9c84ac278c5ba1f8.html,2.47,data scientist,google_jobs,w+CAIQICINVW5pdGVkIFN0YXRlcw,google.com,en,us,30
time-series-analysis-0,USA,643db9e13bea7b8c1c51dd9f,Success,https://serpapi.com/searches/17e629e2e581a3ed/643db9e13bea7b8c1c51dd9f.json,2023-04-17 21:28:01 UTC,2023-04-17 21:28:01 UTC,https://www.google.com/search?q=time+series+analysis&ibp=htl;jobs&uule=w+CAIQICINVW5pdGVkIFN0YXRlcw&hl=en&gl=us&start=0,https://serpapi.com/searches/17e629e2e581a3ed/643db9e13bea7b8c1c51dd9f.html,4.75,time series analysis,google_jobs,w+CAIQICINVW5pdGVkIFN0YXRlcw,google.com,en,us,0
deep-learning-1,USA,643db9d366440a7d7c891175,Success,https://serpapi.com/searches/fb1f34b1ad04e1a2/643db9d366440a7d7c891175.json,2023-04-17 21:27:47 UTC,2023-04-17 21:27:47 UTC,https://www.google.com/search?q=deep+learning&ibp=htl;jobs&uule=w+CAIQICINVW5pdGVkIFN0YXRlcw&hl=en&gl=us&start=10,https://serpapi.com/searches/fb1f34b1ad04e1a2/643db9d366440a7d7c891175.html,1.33,deep learning,google_jobs,w+CAIQICINVW5pdGVkIFN0YXRlcw,google.com,en,us,10
big-data-and-cloud-computing-4,USA,643db9a9f55d779be0f9822e,Success,https://serpapi.com/searches/b9a465714e5f8532/643db9a9f55d779be0f9822e.json,2023-04-17 21:27:05 UTC,2023-04-17 21:27:05 UTC,https://www.google.com/search?q=big+data+and+cloud+computing&ibp=htl;jobs&uule=w+CAIQICINVW5pdGVkIFN0YXRlcw&hl=en&gl=us&start=40,https://serpapi.com/searches/b9a465714e5f8532/643db9a9f55d779be0f9822e.html,2.7,big data and cloud computing,google_jobs,w+CAIQICINVW5pdGVkIFN0YXRlcw,google.com,en,us,40
neural-networks-3,USA,643db99910d744b496649c11,Success,https://serpapi.com/searches/80f37f2555528cdd/643db99910d744b496649c11.json,2023-04-17 21:26:49 UTC,2023-04-17 21:26:49 UTC,https://www.google.com/search?q=neural+networks&ibp=htl;jobs&uule=w+CAIQICINVW5pdGVkIFN0YXRlcw&hl=en&gl=us&start=30,https://serpapi.com/searches/80f37f2555528cdd/643db99910d744b496649c11.html,0.95,neural networks,google_jobs,w+CAIQICINVW5pdGVkIFN0YXRlcw,google.com,en,us,30
reinforcement-learning-3,USA,643db9c829d1770617bb89cb,Success,https://serpapi.com/searches/101af409ae51f379/643db9c829d1770617bb89cb.json,2023-04-17 21:27:36 UTC,2023-04-17 21:27:36 UTC,https://www.google.com/search?q=reinforcement+learning&ibp=htl;jobs&uule=w+CAIQICINVW5pdGVkIFN0YXRlcw&hl=en&gl=us&start=30,https://serpapi.com/searches/101af409ae51f379/643db9c829d1770617bb89cb.html,5.91,reinforcement learning,google_jobs,w+CAIQICINVW5pdGVkIFN0YXRlcw,google.com,en,us,30
machine-learning-4,USA,643db9bc1988e565b2f29941,Success,https://serpapi.com/searches/2d9d8f1843c5c9b6/643db9bc1988e565b2f29941.json,2023-04-17 21:27:24 UTC,2023-04-17 21:27:24 UTC,https://www.google.com/search?q=machine+learning&ibp=htl;jobs&uule=w+CAIQICINVW5pdGVkIFN0YXRlcw&hl=en&gl=us&start=40,https://serpapi.com/searches/2d9d8f1843c5c9b6/643db9bc1988e565b2f29941.html,2.01,machine learning,google_jobs,w+CAIQICINVW5pdGVkIFN0YXRlcw,google.com,en,us,40
data-analyst-4,USA,643db98f1c450a6aed7e1a1f,Success,https://serpapi.com/searches/e14ca245b167a2d4/643db98f1c450a6aed7e1a1f.json,2023-04-17 21:26:39 UTC,2023-04-17 21:26:39 UTC,https://www.google.com/search?q=data+analyst&ibp=htl;jobs&uule=w+CAIQICINVW5pdGVkIFN0YXRlcw&hl=en&gl=us&start=40,https://serpapi.com/searches/e14ca245b167a2d4/643db98f1c450a6aed7e1a1f.html,4.12,data analyst,google_jobs,w+CAIQICINVW5pdGVkIFN0YXRlcw,google.com,en,us,40
neural-networks-0,USA,643db9940f986608c4df8134,Success,https://serpapi.com/searches/5357ca1d373c5438/643db9940f986608c4df8134.json,2023-04-17 21:26:44 UTC,2023-04-17 21:26:44 UTC,https://www.google.com/search?q=neural+networks&ibp=htl;jobs&uule=w+CAIQICINVW5pdGVkIFN0YXRlcw&hl=en&gl=us&start=0,https://serpapi.com/searches/5357ca1d373c5438/643db9940f986608c4df8134.html,1.52,neural networks,google_jobs,w+CAIQICINVW5pdGVkIFN0YXRlcw,google.com,en,us,0
reinforcement-learning-0,USA,643db9bec47d3c64709ba6bc,Success,https://serpapi.com/searches/36aeb55149da9903/643db9bec47d3c64709ba6bc.json,2023-04-17 21:27:26 UTC,2023-04-17 21:27:26 UTC,https://www.google.com/search?q=reinforcement+learning&ibp=htl;jobs&uule=w+CAIQICINVW5pdGVkIFN0YXRlcw&hl=en&gl=us&start=0,https://serpapi.com/searches/36aeb55149da9903/643db9bec47d3c64709ba6bc.html,5.57,reinforcement learning,google_jobs,w+CAIQICINVW5pdGVkIFN0YXRlcw,google.com,en,us,0
data-scientist-0,USA,643db8262fe3026f945627cf,Success,https://serpapi.com/searches/4d510c341559609f/643db8262fe3026f945627cf.json,2023-04-17 21:20:38 UTC,2023-04-17 21:20:38 UTC,https://www.google.com/search?q=data+scientist&ibp=htl;jobs&uule=w+CAIQICINVW5pdGVkIFN0YXRlcw&hl=en&gl=us&start=0,https://serpapi.com/searches/4d510c341559609f/643db8262fe3026f945627cf.html,0.8,data scientist,google_jobs,w+CAIQICINVW5pdGVkIFN0YXRlcw,google.com,en,us,0
deep-learning-2,USA,643db9d4eb690f1f5d932dcc,Success,https://serpapi.com/searches/2be14da15f97c2a0/643db9d4eb690f1f5d932dcc.json,2023-04-17 21:27:48 UTC,2023-04-17 21:27:48 UTC,https://www.google.com/search?q=deep+learning&ibp=htl;jobs&uule=w+CAIQICINVW5pdGVkIFN0YXRlcw&hl=en&gl=us&start=20,https://serpapi.com/searches/2be14da15f97c2a0/643db9d4eb690f1f5d932dcc.html,5.49,deep learning,google_jobs,w+CAIQICINVW5pdGVkIFN0YXRlcw,google.com,en,us,20
deep-learning-3,USA,643db9da0ead419df948dc14,Success,https://serpapi.com/searches/085cae2fb73db8d1/643db9da0ead419df948dc14.json,2023-04-17 21:27:54 UTC,2023-04-17 21:27:54 UTC,https://www.google.com/search?q=deep+learning&ibp=htl;jobs&uule=w+CAIQICINVW5pdGVkIFN0YXRlcw&hl=en&gl=us&start=30,https://serpapi.com/searches/085cae2fb73db8d1/643db9da0ead419df948dc14.html,4.59,deep learning,google_jobs,w+CAIQICINVW5pdGVkIFN0YXRlcw,google.com,en,us,30
block-chain-4,USA,643db9f6c504e9fed36c0281,Success,https://serpapi.com/searches/b8d5ea2e42e32fc9/643db9f6c504e9fed36c0281.json,2023-04-17 21:28:22 UTC,2023-04-17 21:28:22 UTC,https://www.google.com/search?q=block+chain&ibp=htl;jobs&uule=w+CAIQICINVW5pdGVkIFN0YXRlcw&hl=en&gl=us&start=40,https://serpapi.com/searches/b8d5ea2e42e32fc9/643db9f6c504e9fed36c0281.html,1.03,block chain,google_jobs,w+CAIQICINVW5pdGVkIFN0YXRlcw,google.com,en,us,40
data-scientist-1,USA,643db827224db1217c14e94a,Success,https://serpapi.com/searches/0ca0cbdf7ed76405/643db827224db1217c14e94a.json,2023-04-17 21:20:39 UTC,2023-04-17 21:20:39 UTC,https://www.google.com/search?q=data+scientist&ibp=htl;jobs&uule=w+CAIQICINVW5pdGVkIFN0YXRlcw&hl=en&gl=us&start=10,https://serpapi.com/searches/0ca0cbdf7ed76405/643db827224db1217c14e94a.html,1.76,data scientist,google_jobs,w+CAIQICINVW5pdGVkIFN0YXRlcw,google.com,en,us,10
natural-language-processing-4,USA,643db9ff2c0844bbd8f9f449,Success,https://serpapi.com/searches/86d5ad827272f918/643db9ff2c0844bbd8f9f449.json,2023-04-17 21:28:31 UTC,2023-04-17 21:28:31 UTC,https://www.google.com/search?q=natural+language+processing&ibp=htl;jobs&uule=w+CAIQICINVW5pdGVkIFN0YXRlcw&hl=en&gl=us&start=40,https://serpapi.com/searches/86d5ad827272f918/643db9ff2c0844bbd8f9f449.html,2.17,natural language processing,google_jobs,w+CAIQICINVW5pdGVkIFN0YXRlcw,google.com,en,us,40
reinforcement-learning-1,USA,643db9c410d744b3c44c5f51,Success,https://serpapi.com/searches/3c12e5de3a3a9d42/643db9c410d744b3c44c5f51.json,2023-04-17 21:27:32 UTC,2023-04-17 21:27:32 UTC,https://www.google.com/search?q=reinforcement+learning&ibp=htl;jobs&uule=w+CAIQICINVW5pdGVkIFN0YXRlcw&hl=en&gl=us&start=10,https://serpapi.com/searches/3c12e5de3a3a9d42/643db9c410d744b3c44c5f51.html,0.75,reinforcement learning,google_jobs,w+CAIQICINVW5pdGVkIFN0YXRlcw,google.com,en,us,10
neural-networks-1,USA,643db995a3f4ef7ff9289422,Success,https://serpapi.com/searches/b8836f8972d7c3bc/643db995a3f4ef7ff9289422.json,2023-04-17 21:26:45 UTC,2023-04-17 21:26:45 UTC,https://www.google.com/search?q=neural+networks&ibp=htl;jobs&uule=w+CAIQICINVW5pdGVkIFN0YXRlcw&hl=en&gl=us&start=10,https://serpapi.com/searches/b8836f8972d7c3bc/643db995a3f4ef7ff9289422.html,2.24,neural networks,google_jobs,w+CAIQICINVW5pdGVkIFN0YXRlcw,google.com,en,us,10
natural-language-processing-3,USA,643db9fde0ded4eb554c0cc2,Success,https://serpapi.com/searches/47aa20f6b255f0a7/643db9fde0ded4eb554c0cc2.json,2023-04-17 21:28:29 UTC,2023-04-17 21:28:29 UTC,https://www.google.com/search?q=natural+language+processing&ibp=htl;jobs&uule=w+CAIQICINVW5pdGVkIFN0YXRlcw&hl=en&gl=us&start=30,https://serpapi.com/searches/47aa20f6b255f0a7/643db9fde0ded4eb554c0cc2.html,1.25,natural language processing,google_jobs,w+CAIQICINVW5pdGVkIFN0YXRlcw,google.com,en,us,30
deep-learning-4,USA,643db9df2fe3026efeedbe97,Success,https://serpapi.com/searches/58c28b022fab06b5/643db9df2fe3026efeedbe97.json,2023-04-17 21:27:59 UTC,2023-04-17 21:27:59 UTC,https://www.google.com/search?q=deep+learning&ibp=htl;jobs&uule=w+CAIQICINVW5pdGVkIFN0YXRlcw&hl=en&gl=us&start=40,https://serpapi.com/searches/58c28b022fab06b5/643db9df2fe3026efeedbe97.html,1.68,deep learning,google_jobs,w+CAIQICINVW5pdGVkIFN0YXRlcw,google.com,en,us,40
block-chain-3,USA,643db9f3797ac6c151baf572,Success,https://serpapi.com/searches/68348d8346e7021f/643db9f3797ac6c151baf572.json,2023-04-17 21:28:19 UTC,2023-04-17 21:28:19 UTC,https://www.google.com/search?q=block+chain&ibp=htl;jobs&uule=w+CAIQICINVW5pdGVkIFN0YXRlcw&hl=en&gl=us&start=30,https://serpapi.com/searches/68348d8346e7021f/643db9f3797ac6c151baf572.html,3.39,block chain,google_jobs,w+CAIQICINVW5pdGVkIFN0YXRlcw,google.com,en,us,30
machine-learning-2,USA,643db9b737b24aac2493bbb3,Success,https://serpapi.com/searches/37ad4e900e30f077/643db9b737b24aac2493bbb3.json,2023-04-17 21:27:19 UTC,2023-04-17 21:27:19 UTC,https://www.google.com/search?q=machine+learning&ibp=htl;jobs&uule=w+CAIQICINVW5pdGVkIFN0YXRlcw&hl=en&gl=us&start=20,https://serpapi.com/searches/37ad4e900e30f077/643db9b737b24aac2493bbb3.html,1.93,machine learning,google_jobs,w+CAIQICINVW5pdGVkIFN0YXRlcw,google.com,en,us,20
data-analyst-2,USA,643db989aa6c95cb3c65b14c,Success,https://serpapi.com/searches/479d42ced8a2dcaf/643db989aa6c95cb3c65b14c.json,2023-04-17 21:26:33 UTC,2023-04-17 21:26:33 UTC,https://www.google.com/search?q=data+analyst&ibp=htl;jobs&uule=w+CAIQICINVW5pdGVkIFN0YXRlcw&hl=en&gl=us&start=20,https://serpapi.com/searches/479d42ced8a2dcaf/643db989aa6c95cb3c65b14c.html,1.7,data analyst,google_jobs,w+CAIQICINVW5pdGVkIFN0YXRlcw,google.com,en,us,20
big-data-and-cloud-computing-1,USA,643db9a0a5ad6dae22756a88,Success,https://serpapi.com/searches/2ba37d99f269fa17/643db9a0a5ad6dae22756a88.json,2023-04-17 21:26:56 UTC,2023-04-17 21:26:56 UTC,https://www.google.com/search?q=big+data+and+cloud+computing&ibp=htl;jobs&uule=w+CAIQICINVW5pdGVkIFN0YXRlcw&hl=en&gl=us&start=10,https://serpapi.com/searches/2ba37d99f269fa17/643db9a0a5ad6dae22756a88.html,1.99,big data and cloud computing,google_jobs,w+CAIQICINVW5pdGVkIFN0YXRlcw,google.com,en,us,10
